# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [mii-exa-test-data-isik-vitalparameter-temp-rektal-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-rektal-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-stirn-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-stirn-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-sublingual-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-sublingual-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-trommelfell-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-trommelfell-1.md)
* [mii-exa-test-data-isik-vitalparameter-temp-vaginal-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-temp-vaginal-1.md)
* [mii-exa-test-data-isik-vitalparameter-wedge-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-wedge-1.md)
* [mii-exa-test-data-isik-vitalparameter-zvd-1 (Observation)](Observation-mii-exa-test-data-isik-vitalparameter-zvd-1.md)
* [mii-exa-test-data-kardiologie-erstereignis-1 (Observation)](Observation-mii-exa-test-data-kardiologie-erstereignis-1.md)
* [mii-exa-test-data-kardiologie-geraeteprogrammierung-1 (Observation)](Observation-mii-exa-test-data-kardiologie-geraeteprogrammierung-1.md)
* [mii-exa-test-data-kardiologie-htx-nein-1 (Observation)](Observation-mii-exa-test-data-kardiologie-htx-nein-1.md)
* [mii-exa-test-data-kardiologie-kh-aufenthalte-1 (Observation)](Observation-mii-exa-test-data-kardiologie-kh-aufenthalte-1.md)
* [mii-exa-test-data-kardiologie-lvef-1 (Observation)](Observation-mii-exa-test-data-kardiologie-lvef-1.md)
* [mii-exa-test-data-kardiologie-mrs-1 (Observation)](Observation-mii-exa-test-data-kardiologie-mrs-1.md)
* [mii-exa-test-data-kardiologie-nyha-1 (Observation)](Observation-mii-exa-test-data-kardiologie-nyha-1.md)
* [mii-exa-test-data-kardiologie-rauchen-1 (Observation)](Observation-mii-exa-test-data-kardiologie-rauchen-1.md)
* [mii-exa-test-data-lungenfunktion-bf-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-bf-1.md)
* [mii-exa-test-data-lungenfunktion-co2-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-co2-1.md)
* [mii-exa-test-data-lungenfunktion-dlco-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-dlco-1.md)
* [mii-exa-test-data-lungenfunktion-dlcoc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-dlcoc-1.md)
* [mii-exa-test-data-lungenfunktion-dosis-kumuliert-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-dosis-kumuliert-1.md)
* [mii-exa-test-data-lungenfunktion-dosis-schwellwert-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-dosis-schwellwert-1.md)
* [mii-exa-test-data-lungenfunktion-fev-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-fev-1.md)
* [mii-exa-test-data-lungenfunktion-fev-fvc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-fev-fvc-1.md)
* [mii-exa-test-data-lungenfunktion-fev-prov-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-fev-prov-1.md)
* [mii-exa-test-data-lungenfunktion-fev-prov-2 (Observation)](Observation-mii-exa-test-data-lungenfunktion-fev-prov-2.md)
* [mii-exa-test-data-lungenfunktion-frc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-frc-1.md)
* [mii-exa-test-data-lungenfunktion-frc-prov-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-frc-prov-1.md)
* [mii-exa-test-data-lungenfunktion-fvc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-fvc-1.md)
* [mii-exa-test-data-lungenfunktion-gewicht-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-gewicht-1.md)
* [mii-exa-test-data-lungenfunktion-hb-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-hb-1.md)
* [mii-exa-test-data-lungenfunktion-ic-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-ic-1.md)
* [mii-exa-test-data-lungenfunktion-irv-erv-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-irv-erv-1.md)
* [mii-exa-test-data-lungenfunktion-kco-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-kco-1.md)
* [mii-exa-test-data-lungenfunktion-kcoc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-kcoc-1.md)
* [mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1.md)
* [mii-exa-test-data-lungenfunktion-lufttemperatur-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-lufttemperatur-1.md)
* [mii-exa-test-data-lungenfunktion-mef-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-mef-1.md)
* [mii-exa-test-data-lungenfunktion-pef-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-pef-1.md)
* [mii-exa-test-data-lungenfunktion-pef-prov-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-pef-prov-1.md)
* [mii-exa-test-data-lungenfunktion-r-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-r-1.md)
* [mii-exa-test-data-lungenfunktion-r-prov-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-r-prov-1.md)
* [mii-exa-test-data-lungenfunktion-rv-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-rv-1.md)
* [mii-exa-test-data-lungenfunktion-rv-tlc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-rv-tlc-1.md)
* [mii-exa-test-data-lungenfunktion-sg-total-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-sg-total-1.md)
* [mii-exa-test-data-lungenfunktion-sr-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-sr-1.md)
* [mii-exa-test-data-lungenfunktion-sr-eff-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-sr-eff-1.md)
* [mii-exa-test-data-lungenfunktion-sr-prov-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-sr-prov-1.md)
* [mii-exa-test-data-lungenfunktion-tlc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-tlc-1.md)
* [mii-exa-test-data-lungenfunktion-va-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-va-1.md)
* [mii-exa-test-data-lungenfunktion-vc-1 (Observation)](Observation-mii-exa-test-data-lungenfunktion-vc-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-bestimmung-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-kultur-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1.md)
* [mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1.md)
* [mii-exa-test-data-mikrobio-antigen-antikoerper-1 (Observation)](Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-1.md)
* [mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1.md)
* [mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1.md)
* [mii-exa-test-data-mikrobio-aviditaet-1 (Observation)](Observation-mii-exa-test-data-mikrobio-aviditaet-1.md)
* [mii-exa-test-data-mikrobio-aviditaet-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-aviditaet-alt-1.md)
* [mii-exa-test-data-mikrobio-aviditaet-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-aviditaet-dar-1.md)
* [mii-exa-test-data-mikrobio-bartlett-score-1 (Observation)](Observation-mii-exa-test-data-mikrobio-bartlett-score-1.md)
* [mii-exa-test-data-mikrobio-bartlett-score-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-bartlett-score-alt-1.md)
* [mii-exa-test-data-mikrobio-bartlett-score-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-bartlett-score-dar-1.md)
* [mii-exa-test-data-mikrobio-ct-wert-1 (Observation)](Observation-mii-exa-test-data-mikrobio-ct-wert-1.md)
* [mii-exa-test-data-mikrobio-ct-wert-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-ct-wert-alt-1.md)
* [mii-exa-test-data-mikrobio-ct-wert-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-ct-wert-dar-1.md)
* [mii-exa-test-data-mikrobio-empfindlichkeit-1 (Observation)](Observation-mii-exa-test-data-mikrobio-empfindlichkeit-1.md)
* [mii-exa-test-data-mikrobio-empfindlichkeit-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-empfindlichkeit-alt-1.md)
* [mii-exa-test-data-mikrobio-empfindlichkeit-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-empfindlichkeit-dar-1.md)
* [mii-exa-test-data-mikrobio-empfindlichkeit-sir-1 (Observation)](Observation-mii-exa-test-data-mikrobio-empfindlichkeit-sir-1.md)
* [mii-exa-test-data-mikrobio-keimzahl-1 (Observation)](Observation-mii-exa-test-data-mikrobio-keimzahl-1.md)
* [mii-exa-test-data-mikrobio-keimzahl-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-keimzahl-alt-1.md)
* [mii-exa-test-data-mikrobio-keimzahl-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-keimzahl-dar-1.md)
* [mii-exa-test-data-mikrobio-mikroskopie-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mikroskopie-1.md)
* [mii-exa-test-data-mikrobio-mikroskopie-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mikroskopie-alt-1.md)
* [mii-exa-test-data-mikrobio-mikroskopie-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mikroskopie-dar-1.md)
* [mii-exa-test-data-mikrobio-molekulare-pathogenlast-1 (Observation)](Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-1.md)
* [mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1.md)
* [mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1.md)
* [mii-exa-test-data-mikrobio-mrgn-klasse-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mrgn-klasse-1.md)
* [mii-exa-test-data-mikrobio-mrgn-klasse-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mrgn-klasse-alt-1.md)
* [mii-exa-test-data-mikrobio-mrgn-klasse-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-mrgn-klasse-dar-1.md)
* [mii-exa-test-data-mikrobio-nugent-score-1 (Observation)](Observation-mii-exa-test-data-mikrobio-nugent-score-1.md)
* [mii-exa-test-data-mikrobio-nugent-score-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-nugent-score-alt-1.md)
* [mii-exa-test-data-mikrobio-nugent-score-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-nugent-score-dar-1.md)
* [mii-exa-test-data-mikrobio-resistenz-mech-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenz-mech-alt-1.md)
* [mii-exa-test-data-mikrobio-resistenz-mech-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenz-mech-dar-1.md)
* [mii-exa-test-data-mikrobio-resistenzkategorie-status-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-1.md)
* [mii-exa-test-data-mikrobio-resistenzkategorie-status-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-alt-1.md)
* [mii-exa-test-data-mikrobio-resistenzkategorie-status-neg-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-neg-1.md)
* [mii-exa-test-data-mikrobio-resistenzmechanismen-1 (Observation)](Observation-mii-exa-test-data-mikrobio-resistenzmechanismen-1.md)
* [mii-exa-test-data-mikrobio-spezifische-bestimmung-1 (Observation)](Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-1.md)
* [mii-exa-test-data-mikrobio-spezifische-bestimmung-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-alt-1.md)
* [mii-exa-test-data-mikrobio-spezifische-bestimmung-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-dar-1.md)
* [mii-exa-test-data-mikrobio-spezifische-mikroskopie-1 (Observation)](Observation-mii-exa-test-data-mikrobio-spezifische-mikroskopie-1.md)
* [mii-exa-test-data-mikrobio-spezifische-mikroskopie-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-spezifische-mikroskopie-dar-1.md)
* [mii-exa-test-data-mikrobio-titer-1 (Observation)](Observation-mii-exa-test-data-mikrobio-titer-1.md)
* [mii-exa-test-data-mikrobio-titer-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-titer-alt-1.md)
* [mii-exa-test-data-mikrobio-titer-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-titer-dar-1.md)
* [mii-exa-test-data-mikrobio-virulenzfaktor-1 (Observation)](Observation-mii-exa-test-data-mikrobio-virulenzfaktor-1.md)
* [mii-exa-test-data-mikrobio-virulenzfaktor-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-virulenzfaktor-alt-1.md)
* [mii-exa-test-data-mikrobio-virulenzfaktor-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-virulenzfaktor-dar-1.md)
* [mii-exa-test-data-mikrobio-voraus-empf-alt-1 (Observation)](Observation-mii-exa-test-data-mikrobio-voraus-empf-alt-1.md)
* [mii-exa-test-data-mikrobio-voraus-empf-dar-1 (Observation)](Observation-mii-exa-test-data-mikrobio-voraus-empf-dar-1.md)
* [mii-exa-test-data-mikrobio-voraussichtliche-empfindlichkeit-1 (Observation)](Observation-mii-exa-test-data-mikrobio-voraussichtliche-empfindlichkeit-1.md)
* [mii-exa-test-data-mtb-biomarker-her2-status-1 (Observation)](Observation-mii-exa-test-data-mtb-biomarker-her2-status-1.md)
* [mii-exa-test-data-mtb-brcaness-1 (Observation)](Observation-mii-exa-test-data-mtb-brcaness-1.md)
* [mii-exa-test-data-mtb-consent-given-1 (Observation)](Observation-mii-exa-test-data-mtb-consent-given-1.md)
* [mii-exa-test-data-mtb-copy-number-variant-1 (Observation)](Observation-mii-exa-test-data-mtb-copy-number-variant-1.md)
* [mii-exa-test-data-mtb-diagnostische-implikation-1 (Observation)](Observation-mii-exa-test-data-mtb-diagnostische-implikation-1.md)
* [mii-exa-test-data-mtb-dna-fusion-1 (Observation)](Observation-mii-exa-test-data-mtb-dna-fusion-1.md)
* [mii-exa-test-data-mtb-einfache-variante-1 (Observation)](Observation-mii-exa-test-data-mtb-einfache-variante-1.md)
* [mii-exa-test-data-mtb-hrd-score-1 (Observation)](Observation-mii-exa-test-data-mtb-hrd-score-1.md)
* [mii-exa-test-data-mtb-ihc-mmr-1 (Observation)](Observation-mii-exa-test-data-mtb-ihc-mmr-1.md)
* [mii-exa-test-data-mtb-ihc-msi-1 (Observation)](Observation-mii-exa-test-data-mtb-ihc-msi-1.md)
* [mii-exa-test-data-mtb-ihc-phosphorylation-1 (Observation)](Observation-mii-exa-test-data-mtb-ihc-phosphorylation-1.md)
* [mii-exa-test-data-mtb-immunohistochemistry-1 (Observation)](Observation-mii-exa-test-data-mtb-immunohistochemistry-1.md)
* [mii-exa-test-data-mtb-immunohistochemistry-her2-1 (Observation)](Observation-mii-exa-test-data-mtb-immunohistochemistry-her2-1.md)
* [mii-exa-test-data-mtb-immunohistochemistry-pdl1-1 (Observation)](Observation-mii-exa-test-data-mtb-immunohistochemistry-pdl1-1.md)
* [mii-exa-test-data-mtb-insituhybridization-1 (Observation)](Observation-mii-exa-test-data-mtb-insituhybridization-1.md)
* [mii-exa-test-data-mtb-insituhybridization-her2-1 (Observation)](Observation-mii-exa-test-data-mtb-insituhybridization-her2-1.md)
* [mii-exa-test-data-mtb-labobs-ecog-1 (Observation)](Observation-mii-exa-test-data-mtb-labobs-ecog-1.md)
* [mii-exa-test-data-mtb-labobs-vorbefund-1 (Observation)](Observation-mii-exa-test-data-mtb-labobs-vorbefund-1.md)
* [mii-exa-test-data-mtb-mikrosatelliteninstabilitaet-1 (Observation)](Observation-mii-exa-test-data-mtb-mikrosatelliteninstabilitaet-1.md)
* [mii-exa-test-data-mtb-molekularer-biomarker-1 (Observation)](Observation-mii-exa-test-data-mtb-molekularer-biomarker-1.md)
* [mii-exa-test-data-mtb-mutationslast-1 (Observation)](Observation-mii-exa-test-data-mtb-mutationslast-1.md)
* [mii-exa-test-data-mtb-oncotree-1 (Observation)](Observation-mii-exa-test-data-mtb-oncotree-1.md)
* [mii-exa-test-data-mtb-ploidie-1 (Observation)](Observation-mii-exa-test-data-mtb-ploidie-1.md)
* [mii-exa-test-data-mtb-response-befund-1 (Observation)](Observation-mii-exa-test-data-mtb-response-befund-1.md)
* [mii-exa-test-data-mtb-rna-fusion-1 (Observation)](Observation-mii-exa-test-data-mtb-rna-fusion-1.md)
* [mii-exa-test-data-mtb-rna-seq-1 (Observation)](Observation-mii-exa-test-data-mtb-rna-seq-1.md)
* [mii-exa-test-data-mtb-therapeutische-implikation-1 (Observation)](Observation-mii-exa-test-data-mtb-therapeutische-implikation-1.md)
* [mii-exa-test-data-mtb-tumorausbreitung-1 (Observation)](Observation-mii-exa-test-data-mtb-tumorausbreitung-1.md)
* [mii-exa-test-data-mtb-tumorzellgehalt-1 (Observation)](Observation-mii-exa-test-data-mtb-tumorzellgehalt-1.md)
* [mii-exa-test-data-mtb-who-grad-tumor-zns-1 (Observation)](Observation-mii-exa-test-data-mtb-who-grad-tumor-zns-1.md)
* [mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1 (Observation)](Observation-mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1.md)
* [mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1 (Observation)](Observation-mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1.md)
* [mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1 (Observation)](Observation-mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1.md)
* [mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1 (Observation)](Observation-mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1.md)
* [mii-exa-test-data-onko-asa-1 (Observation)](Observation-mii-exa-test-data-onko-asa-1.md)
* [mii-exa-test-data-onko-ecog-1 (Observation)](Observation-mii-exa-test-data-onko-ecog-1.md)
* [mii-exa-test-data-onko-fernmetastasen-1 (Observation)](Observation-mii-exa-test-data-onko-fernmetastasen-1.md)
* [mii-exa-test-data-onko-figo-1 (Observation)](Observation-mii-exa-test-data-onko-figo-1.md)
* [mii-exa-test-data-onko-genetische-variante-1 (Observation)](Observation-mii-exa-test-data-onko-genetische-variante-1.md)
* [mii-exa-test-data-onko-genetische-variante-2 (Observation)](Observation-mii-exa-test-data-onko-genetische-variante-2.md)
* [mii-exa-test-data-onko-grading-1 (Observation)](Observation-mii-exa-test-data-onko-grading-1.md)
* [mii-exa-test-data-onko-histologie-icdo3-1 (Observation)](Observation-mii-exa-test-data-onko-histologie-icdo3-1.md)
* [mii-exa-test-data-onko-karnofsky-1 (Observation)](Observation-mii-exa-test-data-onko-karnofsky-1.md)
* [mii-exa-test-data-onko-krk-abstand-aboral-1 (Observation)](Observation-mii-exa-test-data-onko-krk-abstand-aboral-1.md)
* [mii-exa-test-data-onko-krk-abstand-anokutan-1 (Observation)](Observation-mii-exa-test-data-onko-krk-abstand-anokutan-1.md)
* [mii-exa-test-data-onko-krk-abstand-crm-1 (Observation)](Observation-mii-exa-test-data-onko-krk-abstand-crm-1.md)
* [mii-exa-test-data-onko-krk-abstand-mesorektal-1 (Observation)](Observation-mii-exa-test-data-onko-krk-abstand-mesorektal-1.md)
* [mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1 (Observation)](Observation-mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1.md)
* [mii-exa-test-data-onko-mamma-her2neu-status-1 (Observation)](Observation-mii-exa-test-data-onko-mamma-her2neu-status-1.md)
* [mii-exa-test-data-onko-mamma-her2neu-status-2 (Observation)](Observation-mii-exa-test-data-onko-mamma-her2neu-status-2.md)
* [mii-exa-test-data-onko-mamma-menopause-status-1 (Observation)](Observation-mii-exa-test-data-onko-mamma-menopause-status-1.md)
* [mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1 (Observation)](Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1.md)
* [mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1 (Observation)](Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1.md)
* [mii-exa-test-data-onko-melanom-breslow-tiefe-1 (Observation)](Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-1.md)
* [mii-exa-test-data-onko-melanom-breslow-tiefe-2 (Observation)](Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-2.md)
* [mii-exa-test-data-onko-melanom-ldh-1 (Observation)](Observation-mii-exa-test-data-onko-melanom-ldh-1.md)
* [mii-exa-test-data-onko-melanom-ldh-2 (Observation)](Observation-mii-exa-test-data-onko-melanom-ldh-2.md)
* [mii-exa-test-data-onko-melanom-sicherheitsabstand-1 (Observation)](Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-1.md)
* [mii-exa-test-data-onko-melanom-sicherheitsabstand-2 (Observation)](Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-2.md)
* [mii-exa-test-data-onko-melanom-ulzeration-1 (Observation)](Observation-mii-exa-test-data-onko-melanom-ulzeration-1.md)
* [mii-exa-test-data-onko-melanom-ulzeration-2 (Observation)](Observation-mii-exa-test-data-onko-melanom-ulzeration-2.md)
* [mii-exa-test-data-onko-melanom-ulzeration-dar-1 (Observation)](Observation-mii-exa-test-data-onko-melanom-ulzeration-dar-1.md)
* [mii-exa-test-data-onko-prostata-anzahl-stanzen-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-anzahl-stanzen-1.md)
* [mii-exa-test-data-onko-prostata-ca-befall-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-ca-befall-1.md)
* [mii-exa-test-data-onko-prostata-gleason-gesamt-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-gleason-gesamt-1.md)
* [mii-exa-test-data-onko-prostata-gleason-grade-group-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-gleason-grade-group-1.md)
* [mii-exa-test-data-onko-prostata-gleason-primary-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-gleason-primary-1.md)
* [mii-exa-test-data-onko-prostata-gleason-secondary-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-gleason-secondary-1.md)
* [mii-exa-test-data-onko-prostata-komplikation-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-komplikation-1.md)
* [mii-exa-test-data-onko-prostata-positive-stanzen-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-positive-stanzen-1.md)
* [mii-exa-test-data-onko-prostata-psa-1 (Observation)](Observation-mii-exa-test-data-onko-prostata-psa-1.md)
* [mii-exa-test-data-onko-residualstatus-1 (Observation)](Observation-mii-exa-test-data-onko-residualstatus-1.md)
* [mii-exa-test-data-onko-studienteilnahme-1 (Observation)](Observation-mii-exa-test-data-onko-studienteilnahme-1.md)
* [mii-exa-test-data-onko-studienteilnahme-2 (Observation)](Observation-mii-exa-test-data-onko-studienteilnahme-2.md)
* [mii-exa-test-data-onko-tnm-a-symbol-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-a-symbol-1.md)
* [mii-exa-test-data-onko-tnm-klassifikation-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-klassifikation-1.md)
* [mii-exa-test-data-onko-tnm-klassifikation-2 (Observation)](Observation-mii-exa-test-data-onko-tnm-klassifikation-2.md)
* [mii-exa-test-data-onko-tnm-klassifikation-synthetisiert-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-klassifikation-synthetisiert-1.md)
* [mii-exa-test-data-onko-tnm-l-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-l-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-m-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-m-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-m-kategorie-2 (Observation)](Observation-mii-exa-test-data-onko-tnm-m-kategorie-2.md)
* [mii-exa-test-data-onko-tnm-m-symbol-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-m-symbol-1.md)
* [mii-exa-test-data-onko-tnm-n-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-n-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-n-kategorie-2 (Observation)](Observation-mii-exa-test-data-onko-tnm-n-kategorie-2.md)
* [mii-exa-test-data-onko-tnm-n-kategorie-sn-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-n-kategorie-sn-1.md)
* [mii-exa-test-data-onko-tnm-pn-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-pn-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-r-symbol-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-r-symbol-1.md)
* [mii-exa-test-data-onko-tnm-s-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-s-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-t-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-t-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-t-kategorie-2 (Observation)](Observation-mii-exa-test-data-onko-tnm-t-kategorie-2.md)
* [mii-exa-test-data-onko-tnm-t-kategorie-3 (Observation)](Observation-mii-exa-test-data-onko-tnm-t-kategorie-3.md)
* [mii-exa-test-data-onko-tnm-v-kategorie-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-v-kategorie-1.md)
* [mii-exa-test-data-onko-tnm-y-symbol-1 (Observation)](Observation-mii-exa-test-data-onko-tnm-y-symbol-1.md)
* [mii-exa-test-data-onko-tod-1 (Observation)](Observation-mii-exa-test-data-onko-tod-1.md)
* [mii-exa-test-data-onko-tod-2 (Observation)](Observation-mii-exa-test-data-onko-tod-2.md)
* [mii-exa-test-data-onko-tumorgroesse-1 (Observation)](Observation-mii-exa-test-data-onko-tumorgroesse-1.md)
* [mii-exa-test-data-onko-tumormarker-1 (Observation)](Observation-mii-exa-test-data-onko-tumormarker-1.md)
* [mii-exa-test-data-onko-tumormarker-2 (Observation)](Observation-mii-exa-test-data-onko-tumormarker-2.md)
* [mii-exa-test-data-onko-tumormarker-3 (Observation)](Observation-mii-exa-test-data-onko-tumormarker-3.md)
